Word,Frequency
納貢,2
十名,2
酩酊,2
不消,2
刻即,2
畜類,2
善為,2
弱柳,2
助桀為,2
反加,2
比干將,2
進頁,2
考上,2
父贖罪,2
悲慘,2
考謝,2
雅,2
搭上,2
金鉤,2
音律,2
遺音,2
便命,2
今犯,2
萬狀,2
蔑視,2
心碎,2
你當,2
膝上,2
綿綿,2
萬壑,2
今人,2
逼人,2
此曲,2
之琴,2
今親,2
偷睛,2
挑逗,2
拘于,2
留邑考,2
何妙策,2
可留,2
美愛,2
龍榻,2
七不彈,2
己問,2
知音,2
曲,2
梧桐,2
其音,2
效于,2
縱淫敗度,2
風流,2
啟朱唇,2
父受,2
考不動,2
排上,2
宴來,2
令邑考,2
側坐,2
考為,2
父朝商,2
還依舊,2
照前,2
按納,2
褻尊,2
體統,2
聞于,2
有辱于,2
臣禮,2
叩拜,2
講論,2
琴,2
蒼,2
一統,2
聽琴,2
罪于,2
有加,2
放回,2
果品,2
煙火,2
便棄,2
竟入,2
我愿,2
辱君,2
正綱常,2
考兮,2
傳揚,2
厲鬼,2
廚役,2
肉餅,2
謬,2
週天,2
周易,2
如泄,2
含悲,2
忍淚,2
孤身,2
青年,2
受鞍馬,2
鹿餅,2
連食,2
三餅,2
甘美,2
虛語,2
痛苦,2
悲傷,2
知進,2
昏主,2
歸何,2
禍福無差,2
盡信,2
有忠,2
一患,2
未滿,2
軍南宮,2
若臣,2
以守臣節,2
殺上,2
适之,2
姬叔度,2
奉啟,2
克守臣節,2
斬南,2
尤二賊,2
不帶,2
重賄,2
諸侯共伐,2
此禮,2
費仲府,2
汝是,2
表禮,2
再造,2
首百拜,2
致書于,2
自愧,2
一隅,2
有望,2
慈隱,2
法外施仁,2
修回書,2
決不有負,2
換盞,2
妄談,2
四民,2
包藏,2
不辨,2
訓,2
無國,2
有國,2
力保,2
再加,2
竇榮大戰,2
假以,2
畏服,2
天運循,2
橫禍,2
兩塊,2
跌為,2
未肯,2
奉聖旨,2
教訓,2
幼,2
不拘,2
麥,2
琥珀,2
滴,2
茶,2
羨,2
歡,2
前遮後擁,2
交椅,2
八寶,2
厄滿,2
人馬到,2
王黃爺,2
荒于,2
骨解,2
改換,2
夜不收,2
尤費,2
雲中,2
未歸,2
預,2
候官,2
憂悶,2
不謝,2
聖恩,2
王爵,2
逃歸,2
必懷,2
臣薦,2
速遣,2
飛霹靂,2
爭食,2
見後面,2
加鞭,2
遠望,2
我失,2
口言,2
再問,2
透膽,2
肝,2
籐,2
柏,2
顛崖,2
靈芝,2
看不盡,2
綠葉,2
心歡,2
葛,2
聞一聞,2
香美,2
津津,2
異味,2
杏子,2
出翅來,2
打緊,2
暴,2
教我如何,2
快去,2
一步步,2
洞前,2
金鈴,2
金剛體,2
命雷震子,2
隨師,2
登天,2
頭望,2
風雷之聲,2
今傳,2
侯姬,2
勒馬,2
雷震子面,2
嚇的魂,2
鬼魅,2
無識,2
相稱,2
故來,2
只救,2
征塵,2
凶勢,2
大聲,2
難傷,2
目似,2
慢道,2
雷震子將,2
必要,2
我定,2
一試,2
將脅,2
雷之聲,2
勝他,2
如虹,2
今喪,2
空喪,2
轉回,2
王之命,2
恐後面,2
之局,2
拍馬,2
背著,2
拋,2
歇宿,2
權且,2
加利,2
送來,2
世居,2
小戶,2
伏侍,2
秋天,2
愁懷,2
無不歡,2
拂道,2
過堯,2
尹籍,2
伏于,2
孤想,2
生啟,2
之囚,2
效,2
而動,2
歡聲,2
眾民大呼,2
愚民,2
眾民歡,2
因想,2
囚于,2
其殃,2
作罷歌,2
速取,2
兩耳,2
望西,2
入後宮,2
此乃天數,2
途中,2
生得面,2
將金棍,2
山尖,2
酒池肉林,2
況敢,2
為首,2
逆理,2
悖倫,2
非有,2
故當,2
諸子,2
一卒,2
父訓,2
孤今,2
五倫,2
當存,2
自受,2
耳不聞,2
眼不見,2
之擾,2
冑,2
之訓,2
欲造,2
造此靈,2
應災祥,2
昆蟲,2
無害,2
守節,2
盡臣,2
若浪,2
示諭,2
昨觀,2
城西,2
恐土,2
木工,2
支用,2
嬉遊,2
生知,2
日光,2
席前,2
紅滿,2
報工,2
排鑾,2
上合,2
下合,2
此立,2
既濟,2
配合,2
王旨,2
開一,2
帶來,2
拋擲,2
人骨,2
命眾,2
匣,2
聖德之君,2
澤及,2
望帳,2
嚇了,2
夜夢飛,2
此兆,2
賀曰,2
雙翼者,2
寒金,2
竿,2
歸西土,2
熬,2
邀,2
樂守,2
幽僻,2
我常時,2
執竿,2
名吉,2
祖貫,2
珠璣,2
方稱,2
釣竿,2
撫掌,2
將香,2
釣金,2
我傳,2
打成,2
線上,2
浮子,2
直中取,2
機關,2
不像,2
活猴,2
右眼,2
挑起,2
少來,2
將柴換,2
了門,2
抵命,2
畫地,2
妻室,2
辦,2
王朝,2
吉打,2
臣往,2
之費,2
武吉出,2
心重,2
這幾日,2
窮谷,2
往南門,2
相之命,2
欺妄,2
差遲,2
之明,2
消長,2
顏,2
扳,2
武吉走,2
武吉答,2
愚夫,2
深奧,2
普濟,2
挑柴,2
溝壑,2
相報,2
亦且,2
腳後點,2
挖坑,2
子牙善,2
產,2
踏罡,2
隨與,2
老師父,2
仰觀,2
得功,2
貨與,2
韜,2
宜生入,2
彼有,2
無人養,2
日費,2
之用,2
彼竟,2
今經,2
領罪,2
猾,2
因懼,2
孤同,2
山水,2
之佐,2
遺賢于,2
山澤,2
民同樂,2
披執,2
煙籠,2
杜宇,2
絮,2
棹,2
牧童,2
短笛,2
一園,2
勸君,2
一寸,2
郊外,2
鋼叉,2
打灑,2
荷葉舞,2
青錦白吉,2
錦豹,2
花彪,2
著箭,2
旌旗招展,2
人個,2
歡欣,2
登崖,2
空行,2
設于,2
以暢,2
吾人,2
其血,2
其生,2
無傷,2
洪荒,2
踏青,2
之政,2
仁人,2
翦,2
上歡,2
君正臣,2
一夥,2
昔成,2
正大,2
千尺,2
嘈,2
星斗,2
白頭,2
俯仰,2
韻度,2
命辛甲,2
這時節,2
眾漁人,2
溪,2
臣愚,2
昔堯,2
之門,2
之徑,2
鹽,2
帝位,2
欲將,2
可否,2
一人見,2
野夫,2
黎,2
無賢士,2
芳妍,2
唱歌,2
逆民,2
差錯,2
三里,2
令武吉,2
杯中,2
同宜生,2
至門首,2
臉問,2
遇水,2
林木,2
溪頭,2
同去,2
叟,2
虛名,2
未晚,2
齋宿,2
皇基,2
聘請,2
伯達,2
尚之罪,2
扶住,2
恭,2
祇,2
誨,2
老朽,2
非才,2
過謙,2
甚日,2
推阻,2
孤數,2
髩,2
夢入,2
萬民爭,2
無不忻悅,2
子牙朝,2
牙為,2
妖狐,2
凡心,2
巧,2
羶,2
上裁,2
正論,2
監造鹿,2
之速,2
不大,2
俱盡,2
排鑾駕,2
逢迎,2
華麗,2
下車,2
瑪,2
瑙,2
可怜,2
飾,2
艱辛,2
采色,2
盡收,2
絲竹,2
管絃,2
須信,2
酣歌,2
已造,2
月色,2
奢侈,2
十三日,2
睡熟,2
深院,2
淒涼,2
伴,2
要會,2
變者,2
或變,2
答道,2
風聲響,2
治宴,2
若會,2
一臣,2
停妥,2
西沉,2
東上,2
烹龍,2
炮鳳,2
味,2
怪氣,2
龍心,2
萬萬秋,2
老長,2
禁持,2
頭一層,2
尾巴,2
奉酒,2
巡督,2
昨晚,2
飛虎命,2
石洞,2
報道,2
家事,2
敘,2
命家,2
將將,2
下焦,2
這許,2
將皮,2
必至,2
內亂,2
及身,2
回心,2
進袍,2
一如,2
時近,2
仲冬,2
凜冽,2
拂袖,2
千枝,2
似瓊花,2
瑕,2
兩片,2
三片,2
此雪,2
凜凜寒,2
盡道,2
賞雪,2
比干行,2
禦寒,2
此苦,2
皮毛,2
謝恩下,2
故為,2
時光,2
陡生,2
往日,2
把玩,2
閨女,2
紫霄,2
此信,2
香焚,2
既蒙,2
喜媚來,2
一霎,2
王進,2
進內殿,2
偷,2
更勝,2
唐突,2
之姿,2
同侍,2
敘話,2
三千里,2
共語,2
咳嗽,2
已會,2
傳情,2
實出,2
渴想,2
先容,2
二來,2
即以,2
姐妹,2
兩次,2
活水,2
韁,2
轉下,2
機將,2
情意,2
棄此,2
交歡,2
實不相,2
相湊,2
重新,2
暗納,2
昔在,2
之疾,2
一發,2
中止,2
七竅,2
嫡派,2
心為,2
痾,2
比干接,2
甚速,2
五次,2
連發,2
要緊,2
微子德,2
作羹湯,2
驚得,2
比干心,2
同諸,2
乞借,2
作湯,2
心者,2
賢能,2
摘心,2
非殃,2
無愧,2
大拜,2
將劍往,2
刺入,2
將腹,2
不流,2
面如金紙,2
橋,2
往北門,2
人若,2
趕出,2
人無心,2
符水,2
自見,2
君之理,2
之謀,2
望紂王,2
方來,2
當然,2
北門外,2
搭起,2
報太師,2
大師,2
乘墨,2
靈柩,2
難平,2
龍書案,2
大柱子,2
將人,2
退位,2
溫存,2
勞心,2
插翅,2
可實,2
不施,2
國體,2
各以,2
師聽,2
便于,2
聽聞,2
攙越,2
絕倫,2
諸侯入,2
詐言,2
漆,2
如故,2
紙,2
甚至,2
適太師,2
急雨,2
王覽表,2
奏為,2
賢聖,2
動作,2
堯崩,2
普,2
帶罪,2
列于,2
笫,2
拆鹿,2
第二件,2
第三件,2
填,2
第八,2
招安,2
第九,2
訪,2
第十,2
壅塞,2
貶蘇后,2
則神,2
妥,2
班上,2
奏疏,2
當中神,2
目睜開,2
丈餘遠,2
將費,2
三條,2
太師方,2
聞太師府,2
打發來,2
東海平,2
靈王,2
憂民,2
將軍先,2
太師用,2
崇虎,2
凋,2
同樂,2
彷佛,2
花木,2
蕭牆,2
二龍,2
鳳尾,2
狂,2
迢迢,2
奇香,2
難消,2
衙,2
騰騰鎖,2
龍樓,2
鳳閣,2
王親,2
齊奏,2
滅燭,2
撲來,2
氣魄,2
形象,2
挽住,2
攀折,2
閃過,2
鋼鉤,2
成堆,2
貫于,2
則怕,2
怪獸,2
寵任,2
看到,2
干之心,2
橫,2
簧惑,2
痡,2
居天子,2
為國家,2
今發,2
甚悅,2
行師,2
太重,2
雞犬,2
似歡,2
繼貞,2
排成,2
适舉,2
兩馬盤,2
取壺,2
標,2
這將,2
那將,2
适大戰,2
适敵手,2
力不能支,2
适是,2
誓不回,2
不遜,2
鶴氅,2
雙結,2
擎,2
包含,2
地理,2
子牙馬,2
九吞八扎,2
掛馬,2
如淵海,2
我言,2
立壇,2
鎗斧,2
牙得勝,2
崇家,2
适往,2
可得,2
莫怨,2
适來,2
務引,2
其君于,2
行言,2
其肉,2
其皮,2
适見,2
總無,2
沈岡,2
王叔,2
部落,2
犯界,2
猖狂,2
陷害忠良,2
觀戰,2
适敗,2
迎著,2
不聞,2
弟黑虎,2
出敵,2
上達,2
反致,2
逆惡,2
凌虐,2
虎威,2
愚兄,2
書至,2
不言語,2
黑虎至,2
探事馬報,2
遵依,2
之兄,2
慷慨,2
善者,2
將袍,2
無使,2
子牙辭,2
臥不寧,2
合眼,2
憂者,2
嬖,2
諸侯為,2
病勢,2
貴體,2
兌方,2
名分,2
專擅,2
陽世,2
孤有,2
冥中,2
孤願,2
亞父,2
轉上,2
雖肝腦,2
塗地,2
自愈,2
恪守,2
譏後世,2
謚,2
周文王,2
守仁,2
儔,2
鼎沸,2
匡,2
諸侯歸,2
料姬,2
多謀,2
姑嫂,2
會此,2
山雞,2
太謙,2
駕到,2
置于,2
禮也,2
枰,2
盆內,2
堆垛,2
笑容可掬,2
餘場,2
隙,2
指定,2
我父,2
簡冊,2
勸解,2
不暇,2
往宮,2
內使,2
跌得,2
忽聞,2
酸楚,2
想吾輩,2
各上,2
負國恩之理,2
終成,2
綠林,2
本色,2
飛虎心,2
如火燎,2
披蟒,2
腰玉,2
將車輛,2
不反,2
絕後計,2
直到,2
追風,2
愧色,2
周紀見,2
虎口,2
清理,2
濁,2
虎鬥龍爭,2
略有,2
遺臭,2
四騎,2
懊悔,2
王反,2
罪戾,2
負愧,2
聽知,2
愛國,2
此臣,2
今黃,2
家國,2
齊言,2
負君,2
行商,2
聲言,2
草萊,2
遊五,2
將黃家,2
來否,2
關守將,2
聞太師令,2
騎上,2
人馬扎,2
看聞,2
吉人自有天相,2
飛虎忙,2
策馬,2
飛虎令,2
暫停,2
束腰,2
大權,2
當殿,2
不恤,2
禮之當然,2
劈來,2
縱騎,2
逞勢,2
戰袍,2
紫絨,2
大將逢,2
著重,2
張鳳敗,2
草茵,2
傳長,2
出行,2
黑地,2
黃門,2
備,2
蕭銀開,2
栓鎖,2
錯用,2
虎皮,2
知恩,2
來時,2
飛虎離,2
將陳桐,2
久候,2
陳將,2
盈虛,2
共舉,2
陰雲慘慘,2
兩脅,2
地府,2
掩一戟,2
心過,2
勿傷,2
發標,2
打通,2
藩籬,2
兩離,2
運元神,2
那壁,2
你父,2
王業,2
三歲,2
嚴命,2
莫量,2
邙,2
人前,2
燈下觀,2
珍重,2
懸寶劍鋒,2
若救,2
面朝天,2
天化問,2
天化命,2
發通紅,2
狠心,2
自墜,2
俱死,2
氣死,2
趕將,2
收將,2
戰飛虎,2
非鐵,2
能生,2
莫耶寶劍,2
依計,2
梧傳令,2
分量,2
擺上,2
眾將用,2
將知,2
勿疑,2
恩同,2
草榻,2
高情,2
思前,2
兜底,2
可表,2
吾妹,2
有路,2
浪思,2
置身,2
沒情,2
無限傷,2
東來,2
來侵,2
那燈,2
堆積,2
蜂擁,2
家眾,2
難出,2
取黃明,2
抵擋,2
飛虎戰,2
鬼哭神愁,2
關黃滾,2
軍報,2
數騎,2
反問,2
我黃門,2
百姓遭殃,2
空為,2
生全,2
因子,2
臣事君,2
以忠,2
費了,2
表白,2
我講,2
子孫,2
怎把,2
虎毒不食,2
親女,2
語云,2
父不慈,2
一傷,2
奔騰,2
一言難,2
目送,2
我四人,2
不若同,2
何有,2
須進,2
酒食,2
見黃明,2
得手,2
知覺,2
軍點,2
高關,2
出界,2
相接,2
通玄,2
失火,2
滾同,2
催騎,2
翠藍,2
臥蠶眉,2
提金,2
提蘆,2
余化問,2
棄紂歸周,2
余化答,2
感德無涯,2
百司,2
放馬來,2
余化畫,2
銀蟒,2
追至,2
望轅門,2
自謂,2
餘黨,2
父之言,2
擒吾長,2
縱馬舞,2
俊傑,2
豪,2
理數,2
舉起,2
報人,2
兄報,2
妖法,2
落淚,2
殺絕,2
初生,2
之犢,2
敲十萬,2
磨塌,2
九曲溪,2
上陣,2
見戰,2
尚存,2
關心,2
案,2
金珠,2
啼泣,2
儀門,2
似麻,2
開此,2
未嘗有,2
宥,2
忘君,2
盡受,2
毫不,2
正言順,2
情分,2
空手,2
含冤,2
隨往,2
且表,2
功勳,2
大吹大擂,2
睹物,2
一齊來,2
坐碧遊床,2
忽動,2
動靜,2
歌兒,2
記年,2
一金磚,2
了營,2
出營觀,2
真神,2
前部,2
火輪者,2
十塊,2
天畫,2
孤星,2
取金磚,2
各顧,2
軍今,2
多感,2
隨後而行,2
韓榮大驚,2
可疑,2
入門休,2
問榮,2
枯事,2
容顏,2
放行,2
手接,2
勒回,2
慌問,2
飛虎前,2
出帥府,2
帶束,2
點鋼,2
雄似,2
見黃家,2
破碎,2
三軍亂,2
安了,2
肯納,2
秀麗,2
請見,2
迎至,2
拱候,2
頂禮,2
今棄,2
相投,2
王公,2
宣子牙,2
不效,2
飛虎造,2
寂寂,2
神砂,2
聖母門,2
失計,2
投西岐,2
災來,2
重臣,2
興亡,2
今不若,2
飛虎今,2
掘井,2
見太師,2
觀西岐,2
似蛟龍,2
氣罩,2
虎將,2
點炮,2
人馬住,2
晁雷答,2
深重,2
難及,2
晁雷大怒,2
适賣,2
推進,2
編篱賣,2
眾人將,2
子牙謂,2
飛虎出,2
強勝,2
抵觸,2
吾當,2
挫動鋒銳,2
飛虎大,2
湊巧,2
畫虎,2
飛雲掣,2
不傷,2
中計,2
官兵,2
方上,2
重報,2
回西岐來,2
所料,2
适聽令,2
推回,2
自思無計,2
小計,2
故說,2
鳧,2
將兵,2
發糧草,2
家小,2
用計,2
支應,2
妙理,2
軍丘引,2
十萬雄師,2
振,2
西岐事,2
設下,2
南門安營,2
為主,2
憂色,2
奉詔征,2
死亡,2
鎗棒,2
誅身,2
神妙,2
滲漏,2
本營,2
不入虎穴,2
焉得虎子,2
鞭龍,2
打陣眾,2
白袍,2
無窮術,2
名遠,2
紀法,2
前後有,2
撒豆成兵,2
叛國,2
良禽,2
相木而棲,2
公來,2
輕重,2
飛驚,2
被眾,2
跪者,2
許國,2
命金霞,2
任西東,2
來佐師,2
袖手,2
來見子,2
風林大怒,2
手內,2
相架,2
猛風,2
殘花,2
好場,2
以身,2
久戰,2
死戰,2
滿空飛,2
消盡,2
築,2
閃下馬來,2
成胎者,2
各方,2
調動,2
緊事,2
臣辭,2
將至濠邊,2
逗留,2
一新,2
千株,2
萬節,2
修篁,2
滿山,2
時聞,2
仙鶴唳,2
瑞鸞翔,2
聲振,2
九皋,2
治伏,2
德之人,2
迎風大袖,2
生術,2
因師,2
滅紂王,2
配堯,2
湯旺氣,2
扶紂王,2
扶周,2
全美,2
尊之命,2
隨吾意,2
閒戲,2
多寡,2
同吾往,2
稀罕,2
一言既出,2
呆,2
受惑,2
的頭,2
跌足,2
指子牙,2
獃子,2
宮門前,2
他將,2
榜,2
九轉,2
還體,2
焦燥,2
翁,2
頭落,2
背脊,2
一磨,2
眼睜開,2
見南極,2
令子牙,2
指子,2
牙道,2
血海,2
峰高,2
相連,2
起怪,2
巒,2
旋風,2
山峰,2
今時,2
法師,2
威光,2
作浪,2
振開,2
荊,2
榛,2
細觀,2
神來,2
養傷,2
自走,2
營內,2
成流,2
棄鼓,2
丟鑼,2
鞍上,2
奈因,2
今國,2
一二位,2
何勞,2
王道,2
海宇,2
根金鞭,2
往處,2
兒出,2
此童,2
兒答,2
避跡,2
今西岐,2
助姬,2
隨後即,2
似陀頭,2
穿皂服,2
穿大紅服,2
一部,2
酒來,2
像貌,2
王魔見,2
治度,2
好會,2
報馬進,2
素帶,2
施張,2
燒山,2
青鬃馬,2
花斑,2
四獸,2
人見子,2
依得,2
可之有,2
作表,2
煩道,2
往玉虛宮,2
至碧遊床,2
命來,2
各別,2
龍生,2
兒往,2
四瀆,2
二十一,2
道符,2
老樹,2
雀,2
奇花瑤,2
幽鳥,2
手似,2
之精,2
口吐,2
一千年,2
拔起,2
拔不起,2
手拔,2
五雷,2
時生,2
之身,2
大石,2
驟雨,2
迷天,2
隨應,2
氣來,2
收來,2
八日,2
問個,2
子牙帶,2
沒遮攔,2
下風,2
照子牙,2
相望,2
弩箭,2
離弦,2
上子牙,2
骨碌碌,2
久等,2
雄心,2
宮上,2
三兩卷,2
名人,2
這還,2
大話,2
此寶在,2
此樁,2
證果,2
幾許,2
七月,2
金吒一劍,2
同師叔,2
扶子牙,2
子牙下,2
楊森見,2
原由,2
未愈,2
紅雲籠,2
收此,2
揚威,2
喪吾,2
可修,2
之勝,2
停留,2
縱馬持,2
命而安,2
金止,2
仲突,2
仲忽,2
騧,2
牙命,2
免爾一死,2
回海島,2
坐片,2
恰恰,2
靶,2
劍鋒,2
一團花,2
之流,2
分有,2
左肩,2
白鶴洞,2
擅離,2
此報,2
痛入骨髓,2
左軍上,2
將軍魯雄,2
決勝,2
十萬之眾,2
此乃為,2
將之道,2
似有,2
將二臣,2
武事,2
軍機,2
掛印,2
一籠,2
讒奸,2
單衣,2
好熱,2
火傘,2
熱氣,2
波中,2
灰飛,2
騰空,2
軍行,2
閃翻,2
轉皂,2
雕弓,2
适對,2
遮蓋,2
人馬調,2
怎違,2
造飯,2
紂兵,2
自死,2
絞起,2
可哀,2
苦相,2
進行營,2
棉襖,2
斗笠,2
吼樹,2
穿林,2
霧迷,2
如銅,2
鼓振,2
撤去,2
那風,2
旋起,2
鐵甲,2
瀟瀟,2
豆,2
堆疊,2
客子,2
苦覓梅,2
堪賀,2
降此,2
怎禁得,2
士人,2
山腳下,2
四五尺,2
化水,2
發符,2
莫言,2
先亡,2
武吉將,2
當死君,2
餘者,2
唐,2
漫言,2
殘兵敗,2
鎗似,2
臨兵,2
西岐北門,2
青傳令,2
甚盛,2
雲集,2
變幻,2
面如活,2
蟹,2
這風,2
風內,2
此刃,2
混元傘,2
碧水,2
穿成,2
食盡,2
以實告,2
恐將士,2
所仗,2
列成,2
地起,2
杏黃,2
适似,2
下客,2
屢伐西岐,2
一軍一,2
青大怒,2
适縱,2
迎住,2
佐成湯,2
軀馬革,2
建,2
陣外,2
傘撐,2
圈去,2
中人,2
盡帶傷,2
紅見,2
空內,2
扶王,2
卸甲,2
嚎山泣,2
傷者,2
子牙敗,2
點眾將,2
亡者,2
金鐙,2
笑吟吟,2
帳議,2
取西岐,2
困城,2
圍城,2
火弓,2
守禦,2
兩三個,2
嗔怪,2
各將,2
渤海,2
玄內,2
坎離,2
陰雲布合,2
空費力,2
雪消,2
退回,2
糧儲官,2
十日,2
兵困,2
乃金庭,2
惡虎,2
言子牙,2
帶扇,2
雲冠,2
騎白馬,2
心性,2
陰陽二氣,2
半節,2
狂言,2
一獸,2
著四將,2
還與,2
子牙聞言,2
仙傳,2
獅,2
四件,2
此傘,2
內營,2
即會,2
令門官,2
同回,2
絲絛束,2
丙靈公,2
隨點,2
通靈,2
王長,2
男黃,2
天雷,2
麟步,2
金打玉,2
紫陽,2
藥化開,2
定見,2
攢心,2
隱在,2
張著,2
胸前,2
有命,2
二兄,2
三人將,2
尚有何,2
要伐西岐,2
落騎,2
此失,2
幸勿,2
二百里,2
紅纓,2
短劍輝輝,2
大桿,2
昆吾劍,2
止聞,2
程途,2
山青疊翠,2
翠疊,2
弄影,2
陡,2
接雲霄,2
到春來,2
夏來,2
藍如翠,2
到秋來,2
如金,2
如錦,2
冬來,2
夭桃,2
一層,2
成千,2
樹梢,2
悠揚,2
來觀,2
平坦,2
古木,2
腦後一聲,2
偷看,2
報主將,2
探看,2
正自,2
誦,2
不識將,2
待吾收,2
金牆,2
用金,2
戰騎,2
問報,2
攝,2
使雙,2
開金鞭,2
聞太師勒,2
轉墨,2
陶天君,2
辛天君,2
殺法,2
辛環大呼,2
剛,2
非道者,2
生乎,2
死乎,2
西歧,2
辛環答,2
圓有,2
六十里,2
望太師,2
各姓,2
鄧天君,2
大林,2
若巨雷,2
陶二將,2
疆場,2
過此,2
致多,2
正謂,2
尊姓,2
有榮,2
名忠,2
四名,2
辜負,2
隨征者,2
給賞,2
如雲集,2
問師,2
西岐南門,2
陣擺,2
分龍虎,2
起征,2
催陣,2
一川,2
鐵馬,2
老龍吟,2
盡其,2
飛虎在側,2
巨惡,2
作叛,2
赫赫,2
伏辜,2
殺軍覆將,2
食肉,2
寢皮,2
戰書到,2
鄧忠答,2
聲振天,2
短劍長,2
兌宮,2
鋒銳,2
武吉等,2
侍衛,2
施為,2
包羅,2
名題,2
下列,2
諳事體,2
叛君,2
适敵,2
三對,2
望子牙,2
周營眾,2
惡狀,2
鳴鑼,2
等等,2
寒風凜凜,2
鞭法,2
甚難,2
迎戰,2
分勝負,2
連搖數搖,2
莫辨,2
辛環肉,2
遭劍,2
命定,2
第三日,2
決一,2
戰之際,2
乃玉虛宮,2
大勝,2
想吾師,2
見吾師,2
壯士,2
開隊伍,2
喧嘩,2
群羊,2
尸橫,2
郎,2
慼,2
行糧,2
保著聞,2
奪路,2
盈,2
方見,2
挫鋒銳,2
飛有,2
生于,2
四翅,2
生就,2
靈光,2
凡體,2
征雲起,2
正話間,2
武王傳,2
孤代勞,2
喪師,2
心懷,2
太師觀,2
勢鎮,2
魚入,2
波翻,2
峭壁,2
丹崖,2
樹上,2
翠柏,2
無移,2
並無一人,2
仙答,2
萬萬,2
營大,2
殺光,2
十數,2
于霄漢,2
有十陣,2
隨調,2
十位,2
搭,2
週流,2
摧無福,2
深悟,2
恐傷,2
智勇,2
擺將,2
門人來,2
道氣,2
暗兵,2
保定,2
第七,2
破否,2
此十陣,2
君開,2
大陣,2
咒,2
取命,2
前定,2
清氣,2
乾健體,2
膿,2
如狼牙,2
此難,2
內奪,2
高桿,2
濺,2
凡品,2
石中火,2
傾刻,2
消魄,2
自傾,2
紅水,2
無際,2
頃刻化,2
饒君,2
略施,2
兄若,2
設一,2
小可,2
二魄,2
爽利,2
憨,2
等同,2
上議,2
刮風,2
二十日,2
一摸,2
還熱,2
葫蘆口,2
今子牙,2
救子牙,2
險惡,2
遂將,2
留名,2
步罡踏斗,2
黑砂望,2
走得快,2
二朵,2
始末,2
宮去,2
峻嶺,2
天齊,2
玉笛,2
曾見,2
儀生,2
方救,2
打散,2
吾將,2
將子,2
牙頭,2
子牙睜,2
牙方,2
誤陷,2
麻姑洞,2
西門外,2
安放,2
門首,2
懸花結,2
飛雲洞,2
成佛,2
菩薩,2
金庭,2
推讓,2
仙縛,2
介意,2
牙代勞,2
破十陣,2
人下,2
鄧忠來,2
來下,2
特著,2
會陣,2
出中,2
仙下篷,2
對靈,2
十二位,2
擊金鐘,2
擊玉磬,2
騎黃,2
蓮子,2
金鐧,2
索,2
正話,2
鄧華是,2
持強,2
空回,2
步鹿,2
轉黃斑,2
直透,2
身戮,2
西東,2
闕曉臨,2
大厄,2
執鐧,2
金鐘響,2
有斗大,2
五指,2
引路,2
法難,2
鬥法,2
大羅天,2
既破,2
亂行,2
破吾陣,2
齊發,2
絲絛結,2
樣,2
七星,2
天君大怒,2
催響,2
我輩,2
反傷,2
既到,2
孫將,2
得定,2
借定,2
師曰,2
八寶雲光,2
峻險,2
咆哮,2
聚集,2
風珠付,2
罄,2
船,2
筏,2
力大,2
盤河,2
乃紂臣,2
怎麼樣,2
見識,2
過河,2
往黃河,2
劫去,2
被劫,2
十五里,2
糧車,2
國璽,2
羽化,2
提兩口,2
得到,2
三叉,2
團花,2
拖出,2
玉京金,2
自倚,2
將瓶,2
瓶口,2
回之理,2
甚道術,2
塵心,2
陣時,2
招動,2
如線,2
飄飄而出,2
斑豹,2
天元,2
提飛,2
金劍,2
全氣,2
全神,2
撒步,2
套住,2
將繩子,2
今滅,2
斑,2
指出,2
攬,2
來照,2
動怒,2
乃五夷山,2
已進,2
有志,2
學長,2
其砂,2
斗牛,2
太師泣,2
誓不俱生,2
自寬慰,2
守營,2
借風,2
掛藤蘿,2
一童兒,2
聞太師長,2
兄為,2
兄且,2
隨我往,2
那虎,2
威猛,2
步向前,2
用絲,2
虎項,2
虎來,2
家虎,2
狹路,2
烏兔,2
卯,2
幾人,2
如電,2
渾然,2
暗放哮,2
咬傷,2
知子牙,2
子牙該,2
照顧,2
共為,2
將吾道,2
花白,2
藕,2
青荷葉,2
輩逢,2
此劫數,2
將縛,2
興于,2
寶祭,2
將赤,2
迎架,2
將廣成子,2
脫逃,2
四陣主,2
甚重,2
何寶物,2
此劫,2
能解,2
楊戩將,2
謂眾,2
用劍來,2
不進,2
穿青,2
還稱,2
玩物,2
五夷山,2
曹寶是,2
一局,2
強逆,2
縛龍索,2
落寶金,2
曹寶忙,2
發金錢,2
隨錢,2
散淡,2
處觀,2
棋局,2
歡笑,2
尺,2
二物,2
此寶名,2
何人之手,2
無功,2
請入,2
道果,2
特到,2
說道,2
邇,2
海面,2
修真煉,2
九州,2
執不允,2
同道,2
不借,2
兄往,2
一力,2
還我,2
旗牌,2
專請,2
要取,2
妄想,2
奇士,2
頭交頭,2
交尾,2
借木遁,2
歌為證,2
南畔,2
乃西,2
更妙,2
下得篷,2
矮,2
坐向,2
沙頭,2
消磨,2
野叟,2
醄,2
似風,2
悶坐,2
高名,2
頭七箭書,2
牙公,2
書寫,2
一草人,2
絕也,2
暗出,2
去會,2
設此陣,2
攢來,2
著心,2
那寶物,2
隨後追來,2
聞後面,2
顯耀,2
二陣主,2
此無辜,2
以元,2
不醒,2
內帳,2
一卦,2
將釘頭,2
暗行,2
明取,2
搶箭書,2
